y,x
5.616581752881937,1.7701090267324482
8.810593317065724,2.68030787376543
22.43481894145841,8.523543812200487
30.143398321202604,9.940722747136872
10.591472046778245,3.7067424536418403
10.135121423904497,4.617509087635645
9.138713440106928,3.3498855366269433
7.062955721902901,3.65438704999995
17.019773797658488,6.871734944748366
14.743127281174063,7.353263140408638
0.7616951937641732,3.1703758931027015
3.7568633681385535,1.4502008590556337
15.338754262650943,7.075260026204575
7.900502721216159,4.393909973658948
21.774032845617715,9.162952755756361
11.449873309303118,4.093341091239465
-5.061887663588237,0.2771500698681628
17.988250489100324,7.261386398251467
25.79662088281776,9.857818902804855
9.057159978362616,4.66361826868266
17.604233281959356,9.526493888205666
-0.5299761254145308,1.6258970837166031
3.0167543687391722,2.12859688047688
7.700983516358863,3.4151204177907593
11.382013967227639,4.059460360451403
15.798041688445503,8.994581883687816
11.549540826200284,9.725097699578843
7.738672254537315,5.1021222957520305
12.948313453895151,6.9674427735451685
10.562715342586007,6.276189745918591
19.065297408911963,8.6053275438247
4.284823226161652,1.0778152827822474
9.66780791064531,5.616748288061666
18.645913585014757,8.083294068333274
15.692714667165413,7.74227116974672
15.418863896807588,7.674619528407321
17.598370069225673,9.812000347782622
7.056692249817919,0.28303815862615767
6.058573088105252,1.0609773749426321
4.902822860512092,1.5332923005332866
14.699451622729196,5.808818138248113
9.675491910620638,4.3083728281291815
3.0257561972229023,0.641294099119154
8.301005516082586,2.7918312310674454
8.249402723984927,3.9076025434548125
9.844838015299285,5.058712192205799
22.38446978022842,7.557388921100047
11.826998520966086,4.8902370281326055
11.982455362189114,8.257275903360137
10.428265231131252,5.404681404333454
5.556092014737189,3.5718320172916727
10.93382177241251,8.059774808825551
6.2252002227825045,1.8637854668239007
26.135553682987208,8.892890317862305
15.526760691277746,6.734137074911248
28.695658390640325,9.533772520242428
3.5649089814098165,2.0984299580513865
6.620609017631903,2.327457040711388
8.802036571297343,4.565587777400481
4.072080402886341,1.4875581198638166
7.812319856331964,0.39726614827229945
9.808394887414314,3.519081111417387
19.603587441481572,7.510734369691354
16.786013774705896,8.88985033882593
9.013012272671965,2.333309694169272
27.779617832855337,9.443036912570076
5.5195730441395465,0.7923824523619538
-4.686453965979794,0.7829149437451088
15.969795393040382,7.053805876830577
3.6560748400171956,0.6780284545936743
16.577774649153636,9.706473939490799
3.1259809933219294,2.742098102770134
-0.2539339971208383,1.287238146425671
20.602259695871297,7.684544648647603
9.685158383719228,4.224508615270958
27.357332854811983,9.000753856410707
8.91667095701828,4.924585406024934
3.6608842723163373,0.07983628051630443
11.254090318561342,1.633431231982223
12.155911764168566,0.9938551658397532
2.3699395258108265,1.8134949354047325
11.653740722899283,2.705681695558776
8.246653853192512,0.7537843382160803
24.241043178819854,8.789254011293394
15.050960128166487,6.732928058429036
11.455633080064336,4.439773314234915
23.53819192008923,8.987133153005884
11.958281424404891,6.116677463354852
7.022398526826922,6.817217814246877
18.82347773594863,7.12645561692944
11.501557778944491,4.394639884109088
9.172286839832346,2.9316423985167974
16.816085156229015,8.867585788837333
7.467524521552729,3.690863473257484
7.184247975244071,4.3679421519946064
